

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 06 21:31:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
  2964     00FF  1D03               	btfss	3,2
  2965     0100  2932               	goto	l2803
  2966                           
  2967                           ;main.c: 256:         operation_mode = 0x06;;main.c: 257:     }
  2968     0101  0879               	movf	set_time@key_count+1,w
  2969     0102  3A80               	xorlw	128
  2970     0103  00FF               	movwf	127
  2971     0104  3080               	movlw	128
  2972     0105  027F               	subwf	127,w
  2973     0106  1D03               	skipz
  2974     0107  290A               	goto	u2575
  2975     0108  3003               	movlw	3
  2976     0109  0278               	subwf	set_time@key_count,w
  2977     010A                     u2575:
  2978     010A  1803               	skipnc
  2979     010B  2913               	goto	l2795
  2980                           
  2981                           ;main.c: 258: ;main.c: 259: 
  2982     010C  1283               	bcf	3,5	;RP0=0, select bank0
  2983     010D  1303               	bcf	3,6	;RP1=0, select bank0
  2984     010E  01B6               	clrf	_sec
  2985     010F  01B7               	clrf	_sec+1
  2986                           
  2987                           ;main.c: 260:     sec_arr[0] = sec / 10 + '0';
  2988     0110  01F8               	clrf	set_time@key_count
  2989     0111  01F9               	clrf	set_time@key_count+1
  2990                           
  2991                           ;main.c: 261:     sec_arr[1] = sec % 10 + '0';
  2992     0112  2943               	goto	l2813
  2993     0113                     l2795:
  2994     0113  0879               	movf	set_time@key_count+1,w
  2995     0114  3A80               	xorlw	128
  2996     0115  00FF               	movwf	127
  2997     0116  3080               	movlw	128
  2998     0117  027F               	subwf	127,w
  2999     0118  1D03               	skipz
  3000     0119  291C               	goto	u2585
  3001     011A  3003               	movlw	3
  3002     011B  0278               	subwf	set_time@key_count,w
  3003     011C                     u2585:
  3004     011C  1C03               	skipc
  3005     011D  2943               	goto	l2813
  3006     011E  0879               	movf	set_time@key_count+1,w
  3007     011F  3A80               	xorlw	128
  3008     0120  00FF               	movwf	127
  3009     0121  3080               	movlw	128
  3010     0122  027F               	subwf	127,w
  3011     0123  1D03               	skipz
  3012     0124  2927               	goto	u2595
  3013     0125  3005               	movlw	5
  3014     0126  0278               	subwf	set_time@key_count,w
  3015     0127                     u2595:
  3016     0127  1803               	skipnc
  3017     0128  2943               	goto	l2813
  3018                           
  3019                           ;main.c: 263: ;main.c: 264:     min_arr[0] = min / 10 + '0';
  3020     0129  1283               	bcf	3,5	;RP0=0, select bank0
  3021     012A  1303               	bcf	3,6	;RP1=0, select bank0
  3022     012B  01B8               	clrf	_min
  3023     012C  01B9               	clrf	_min+1
  3024                           
  3025                           ;main.c: 265:     min_arr[1] = min % 10 + '0';
  3026     012D  3002               	movlw	2
  3027     012E  00F8               	movwf	set_time@key_count
  3028     012F  3000               	movlw	0
  3029     0130  00F9               	movwf	set_time@key_count+1
  3030     0131  2943               	goto	l2813
  3031     0132                     l2803:
  3032     0132  3023               	movlw	35
  3033     0133  0677               	xorwf	set_time@key,w
  3034     0134  1D03               	btfss	3,2
  3035     0135  2943               	goto	l2813
  3036                           
  3037                           ;main.c: 269: ;main.c: 270:     if(wait++ == 25)
  3038     0136  120A  158A  24EA  120A  118A  	fcall	_clear_dis
  3039                           
  3040                           ;main.c: 271:     {
  3041     013B  1283               	bcf	3,5	;RP0=0, select bank0
  3042     013C  1303               	bcf	3,6	;RP1=0, select bank0
  3043     013D  1512               	bsf	18,2	;volatile
  3044                           
  3045                           ;main.c: 272:         wait = 0;
  3046     013E  1507               	bsf	7,2	;volatile
  3047                           
  3048                           ;main.c: 273:         blink = !blink;
  3049     013F  3006               	movlw	6
  3050     0140  00BC               	movwf	_operation_mode
  3051     0141  3000               	movlw	0
  3052     0142  00BD               	movwf	_operation_mode+1
  3053     0143                     l2813:
  3054                           
  3055                           ;main.c: 277:     }
  3056     0143  300A               	movlw	10
  3057     0144  00F3               	movwf	___awdiv@divisor
  3058     0145  3000               	movlw	0
  3059     0146  00F4               	movwf	___awdiv@divisor+1
  3060     0147  1283               	bcf	3,5	;RP0=0, select bank0
  3061     0148  1303               	bcf	3,6	;RP1=0, select bank0
  3062     0149  0837               	movf	_sec+1,w
  3063     014A  00F6               	movwf	___awdiv@dividend+1
  3064     014B  0836               	movf	_sec,w
  3065     014C  00F5               	movwf	___awdiv@dividend
  3066     014D  120A  118A  2795  120A  118A  	fcall	___awdiv
  3067     0152  0873               	movf	?___awdiv,w
  3068     0153  3E30               	addlw	48
  3069     0154  1283               	bcf	3,5	;RP0=0, select bank0
  3070     0155  1303               	bcf	3,6	;RP1=0, select bank0
  3071     0156  00C1               	movwf	_sec_arr
  3072                           
  3073                           ;main.c: 278: 
  3074     0157  300A               	movlw	10
  3075     0158  00C8               	movwf	___awmod@divisor
  3076     0159  3000               	movlw	0
  3077     015A  00C9               	movwf	___awmod@divisor+1
  3078     015B  0837               	movf	_sec+1,w
  3079     015C  00CB               	movwf	___awmod@dividend+1
  3080     015D  0836               	movf	_sec,w
  3081     015E  00CA               	movwf	___awmod@dividend
  3082     015F  120A  158A  2648  120A  118A  	fcall	___awmod
  3083     0164  1283               	bcf	3,5	;RP0=0, select bank0
  3084     0165  1303               	bcf	3,6	;RP1=0, select bank0
  3085     0166  0848               	movf	?___awmod,w
  3086     0167  3E30               	addlw	48
  3087     0168  00C2               	movwf	_sec_arr+1
  3088                           
  3089                           ;main.c: 279:     if(blink)
  3090     0169  01C3               	clrf	_sec_arr+2
  3091                           
  3092                           ;main.c: 281:         switch(blink_pos)
  3093     016A  300A               	movlw	10
  3094     016B  00F3               	movwf	___awdiv@divisor
  3095     016C  3000               	movlw	0
  3096     016D  00F4               	movwf	___awdiv@divisor+1
  3097     016E  0839               	movf	_min+1,w
  3098     016F  00F6               	movwf	___awdiv@dividend+1
  3099     0170  0838               	movf	_min,w
  3100     0171  00F5               	movwf	___awdiv@dividend
  3101     0172  120A  118A  2795  120A  118A  	fcall	___awdiv
  3102     0177  0873               	movf	?___awdiv,w
  3103     0178  3E30               	addlw	48
  3104     0179  1283               	bcf	3,5	;RP0=0, select bank0
  3105     017A  1303               	bcf	3,6	;RP1=0, select bank0
  3106     017B  00BE               	movwf	_min_arr
  3107                           
  3108                           ;main.c: 282:         {
  3109     017C  300A               	movlw	10
  3110     017D  00C8               	movwf	___awmod@divisor
  3111     017E  3000               	movlw	0
  3112     017F  00C9               	movwf	___awmod@divisor+1
  3113     0180  0839               	movf	_min+1,w
  3114     0181  00CB               	movwf	___awmod@dividend+1
  3115     0182  0838               	movf	_min,w
  3116     0183  00CA               	movwf	___awmod@dividend
  3117     0184  120A  158A  2648  120A  118A  	fcall	___awmod
  3118     0189  1283               	bcf	3,5	;RP0=0, select bank0
  3119     018A  1303               	bcf	3,6	;RP1=0, select bank0
  3120     018B  0848               	movf	?___awmod,w
  3121     018C  3E30               	addlw	48
  3122     018D  00BF               	movwf	_min_arr+1
  3123                           
  3124                           ;main.c: 283:             case 0:
  3125     018E  01C0               	clrf	_min_arr+2
  3126                           
  3127                           ;main.c: 287:                 clcd_print("  ", (0xC0 + 6));
  3128     018F  3001               	movlw	1
  3129     0190  07AE               	addwf	set_time@wait,f
  3130     0191  1803               	skipnc
  3131     0192  0AAF               	incf	set_time@wait+1,f
  3132     0193  3000               	movlw	0
  3133     0194  07AF               	addwf	set_time@wait+1,f
  3134     0195  301A               	movlw	26
  3135     0196  062E               	xorwf	set_time@wait,w
  3136     0197  042F               	iorwf	set_time@wait+1,w
  3137     0198  1D03               	btfss	3,2
  3138     0199  29C1               	goto	l2835
  3139                           
  3140                           ;main.c: 288:                 break;;main.c: 289:         }
  3141     019A  01AE               	clrf	set_time@wait
  3142     019B  01AF               	clrf	set_time@wait+1
  3143                           
  3144                           ;main.c: 290:     }
  3145     019C  082C               	movf	set_time@blink,w
  3146     019D  042D               	iorwf	set_time@blink+1,w
  3147     019E  1D03               	btfss	3,2
  3148     019F  29A2               	goto	u2620
  3149     01A0  3001               	movlw	1
  3150     01A1  29A3               	goto	u2630
  3151     01A2                     u2620:
  3152     01A2  3000               	movlw	0
  3153     01A3                     u2630:
  3154     01A3  00CE               	movwf	??_set_time
  3155     01A4  01CF               	clrf	??_set_time+1
  3156     01A5  084E               	movf	??_set_time,w
  3157     01A6  00AC               	movwf	set_time@blink
  3158     01A7  084F               	movf	??_set_time+1,w
  3159     01A8  00AD               	movwf	set_time@blink+1
  3160                           
  3161                           ;main.c: 291: 
  3162     01A9  303E               	movlw	(low (_min_arr| 0))& (0+255)
  3163     01AA  00C4               	movwf	clcd_print@str
  3164     01AB  3000               	movlw	0
  3165     01AC  00C5               	movwf	clcd_print@str+1
  3166     01AD  30C6               	movlw	198
  3167     01AE  00C6               	movwf	clcd_print@addr
  3168     01AF  120A  158A  257D  120A  118A  	fcall	_clcd_print
  3169                           
  3170                           ;main.c: 292: 
  3171     01B4  3041               	movlw	(low (_sec_arr| 0))& (0+255)
  3172     01B5  1283               	bcf	3,5	;RP0=0, select bank0
  3173     01B6  1303               	bcf	3,6	;RP1=0, select bank0
  3174     01B7  00C4               	movwf	clcd_print@str
  3175     01B8  3000               	movlw	0
  3176     01B9  00C5               	movwf	clcd_print@str+1
  3177     01BA  30C9               	movlw	201
  3178     01BB  00C6               	movwf	clcd_print@addr
  3179     01BC  120A  158A  257D  120A  118A  	fcall	_clcd_print
  3180     01C1                     l2835:
  3181                           
  3182                           ;main.c: 296:     {
  3183     01C1  1283               	bcf	3,5	;RP0=0, select bank0
  3184     01C2  1303               	bcf	3,6	;RP1=0, select bank0
  3185     01C3  082C               	movf	set_time@blink,w
  3186     01C4  042D               	iorwf	set_time@blink+1,w
  3187     01C5  1903               	btfsc	3,2
  3188     01C6  0008               	return
  3189     01C7  29DC               	goto	l2845
  3190     01C8                     l2839:
  3191                           
  3192                           ;main.c: 301:         clcd_print("Door Status:OPEN", (0xC0 + 0));
  3193     01C8  300E               	movlw	low ((STR_18+14)| (0+32768))
  3194     01C9  00C4               	movwf	clcd_print@str
  3195     01CA  3084               	movlw	high ((STR_18+14)| (0+32768))
  3196     01CB  00C5               	movwf	clcd_print@str+1
  3197     01CC  30C9               	movlw	201
  3198     01CD  00C6               	movwf	clcd_print@addr
  3199     01CE  120A  158A  257D   	fcall	_clcd_print
  3200                           
  3201                           ;main.c: 302:         clcd_print("Please Close", (0x90 + 0));
  3202     01D1  0008               	return
  3203     01D2                     l2841:
  3204                           
  3205                           ;main.c: 304:         {
  3206     01D2  300E               	movlw	low ((STR_18+14)| (0+32768))
  3207     01D3  00C4               	movwf	clcd_print@str
  3208     01D4  3084               	movlw	high ((STR_18+14)| (0+32768))
  3209     01D5  00C5               	movwf	clcd_print@str+1
  3210     01D6  30C6               	movlw	198
  3211     01D7  00C6               	movwf	clcd_print@addr
  3212     01D8  120A  158A  257D   	fcall	_clcd_print
  3213                           
  3214                           ;main.c: 305:             ;
  3215     01DB  0008               	return
  3216     01DC                     l2845:
  3217                           
  3218                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3219                           ; Switch size 1, requested type "simple"
  3220                           ; Number of cases is 1, Range of values is 0 to 0
  3221                           ; switch strategies available:
  3222                           ; Name         Instructions Cycles
  3223                           ; simple_byte            4     3 (average)
  3224                           ; direct_byte           11     8 (fixed)
  3225                           ; jumptable            260     6 (fixed)
  3226                           ;	Chosen strategy is simple_byte
  3227     01DC  082B               	movf	set_time@blink_pos+1,w
  3228     01DD  3A00               	xorlw	0	; case 0
  3229     01DE  1903               	skipnz
  3230     01DF  29E1               	goto	l3179
  3231     01E0  29E9               	goto	l261
  3232     01E1                     l3179:
  3233                           
  3234                           ; Switch size 1, requested type "simple"
  3235                           ; Number of cases is 2, Range of values is 0 to 1
  3236                           ; switch strategies available:
  3237                           ; Name         Instructions Cycles
  3238                           ; simple_byte            7     4 (average)
  3239                           ; direct_byte           14     8 (fixed)
  3240                           ; jumptable            260     6 (fixed)
  3241                           ;	Chosen strategy is simple_byte
  3242     01E1  082A               	movf	set_time@blink_pos,w
  3243     01E2  3A00               	xorlw	0	; case 0
  3244     01E3  1903               	skipnz
  3245     01E4  29C8               	goto	l2839
  3246     01E5  3A01               	xorlw	1	; case 1
  3247     01E6  1903               	skipnz
  3248     01E7  29D2               	goto	l2841
  3249     01E8  29E9               	goto	l261
  3250     01E9                     l261:
  3251     01E9  0008               	return
  3252     01EA                     __end_of_set_time:
  3253                           
  3254                           	psect	text8
  3255     01EA                     __ptext8:	
  3256 ;; *************** function _set_temp *****************
  3257 ;; Defined at:
  3258 ;;		line 380 in file "main.c"
  3259 ;; Parameters:    Size  Location     Type
  3260 ;;  key             1    wreg     unsigned char 
  3261 ;; Auto vars:     Size  Location     Type
  3262 ;;  key             1   14[BANK0 ] unsigned char 
  3263 ;; Return value:  Size  Location     Type
  3264 ;;                  1    wreg      unsigned char 
  3265 ;; Registers used:
  3266 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3267 ;; Tracked objects:
  3268 ;;		On entry : 0/0
  3269 ;;		On exit  : 0/0
  3270 ;;		Unchanged: 0/0
  3271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3272 ;;      Params:         0       0       0       0       0
  3273 ;;      Locals:         0       1       0       0       0
  3274 ;;      Temps:          0       3       0       0       0
  3275 ;;      Totals:         0       4       0       0       0
  3276 ;;Total ram usage:        4 bytes
  3277 ;; Hardware stack levels used: 1
  3278 ;; Hardware stack levels required when called: 3
  3279 ;; This function calls:
  3280 ;;		___awdiv
  3281 ;;		___awmod
  3282 ;;		___wmul
  3283 ;;		_clcd_print
  3284 ;;		_clcd_putch
  3285 ;;		_clear_dis
  3286 ;; This function is called by:
  3287 ;;		_mode_select
  3288 ;; This function uses a non-reentrant model
  3289 ;;
  3290                           
  3291     01EA                     _set_temp:	
  3292                           ;psect for function _set_temp
  3293                           
  3294                           
  3295                           ;incstack = 0
  3296                           ; Regs used in _set_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3297                           ;set_temp@key stored from wreg
  3298     01EA  1283               	bcf	3,5	;RP0=0, select bank0
  3299     01EB  1303               	bcf	3,6	;RP1=0, select bank0
  3300     01EC  00D2               	movwf	set_temp@key
  3301                           
  3302                           ;main.c: 381:         key_count++;;main.c: 382:         if(key_count <= 3)
  3303     01ED  3014               	movlw	20
  3304     01EE  063A               	xorwf	_reset_flag,w
  3305     01EF  043B               	iorwf	_reset_flag+1,w
  3306     01F0  1D03               	btfss	3,2
  3307     01F1  2A2B               	goto	l2871
  3308                           
  3309                           ;main.c: 383:         {;main.c: 385:         }
  3310     01F2  30FF               	movlw	255
  3311     01F3  00D2               	movwf	set_temp@key
  3312                           
  3313                           ;main.c: 386: 
  3314     01F4  01A4               	clrf	set_temp@key_count
  3315     01F5  01A5               	clrf	set_temp@key_count+1
  3316                           
  3317                           ;main.c: 387:     }
  3318     01F6  01A6               	clrf	set_temp@blink
  3319     01F7  01A7               	clrf	set_temp@blink+1
  3320                           
  3321                           ;main.c: 388:     else if(key == '*')
  3322     01F8  01A2               	clrf	set_temp@temp
  3323     01F9  01A3               	clrf	set_temp@temp+1
  3324                           
  3325                           ;main.c: 389:     {
  3326     01FA  01A8               	clrf	set_temp@wait
  3327     01FB  01A9               	clrf	set_temp@wait+1
  3328                           
  3329                           ;main.c: 390:         key_count = 0;
  3330     01FC  3066               	movlw	low (STR_20| (0+32768))
  3331     01FD  00C4               	movwf	clcd_print@str
  3332     01FE  3084               	movlw	high (STR_20| (0+32768))
  3333     01FF  00C5               	movwf	clcd_print@str+1
  3334     0200  3080               	movlw	128
  3335     0201  00C6               	movwf	clcd_print@addr
  3336     0202  120A  158A  257D  120A  118A  	fcall	_clcd_print
  3337                           
  3338                           ;main.c: 391:         temp = 0;
  3339     0207  308C               	movlw	140
  3340     0208  1283               	bcf	3,5	;RP0=0, select bank0
  3341     0209  1303               	bcf	3,6	;RP1=0, select bank0
  3342     020A  00CE               	movwf	clcd_putch@addr
  3343     020B  30DF               	movlw	223
  3344     020C  120A  158A  250E  120A  118A  	fcall	_clcd_putch
  3345                           
  3346                           ;main.c: 392:     }
  3347     0211  30FD               	movlw	low (STR_21| (0+32768))
  3348     0212  1283               	bcf	3,5	;RP0=0, select bank0
  3349     0213  1303               	bcf	3,6	;RP1=0, select bank0
  3350     0214  00C4               	movwf	clcd_print@str
  3351     0215  3084               	movlw	high (STR_21| (0+32768))
  3352     0216  00C5               	movwf	clcd_print@str+1
  3353     0217  30C0               	movlw	192
  3354     0218  00C6               	movwf	clcd_print@addr
  3355     0219  120A  158A  257D  120A  118A  	fcall	_clcd_print
  3356                           
  3357                           ;main.c: 393:     else if(key == '#')
  3358     021E  3099               	movlw	low (STR_10| (0+32768))
  3359     021F  1283               	bcf	3,5	;RP0=0, select bank0
  3360     0220  1303               	bcf	3,6	;RP1=0, select bank0
  3361     0221  00C4               	movwf	clcd_print@str
  3362     0222  3084               	movlw	high (STR_10| (0+32768))
  3363     0223  00C5               	movwf	clcd_print@str+1
  3364     0224  30D0               	movlw	208
  3365     0225  00C6               	movwf	clcd_print@addr
  3366     0226  120A  158A  257D  120A  118A  	fcall	_clcd_print
  3367     022B                     l2871:
  3368                           
  3369                           ;main.c: 395:         clear_dis();
  3370     022B  1283               	bcf	3,5	;RP0=0, select bank0
  3371     022C  1303               	bcf	3,6	;RP1=0, select bank0
  3372     022D  0A52               	incf	set_temp@key,w
  3373     022E  1903               	btfsc	3,2
  3374     022F  2A63               	goto	l2883
  3375     0230  302A               	movlw	42
  3376     0231  0652               	xorwf	set_temp@key,w
  3377     0232  1903               	btfsc	3,2
  3378     0233  2A63               	goto	l2883
  3379     0234  3023               	movlw	35
  3380     0235  0652               	xorwf	set_temp@key,w
  3381     0236  1903               	btfsc	3,2
  3382     0237  2A63               	goto	l2883
  3383                           
  3384                           ;main.c: 396:         if(temp > 250);main.c: 398:             clcd_print(" Invalid Temp.
      +                          ", (0xC0 + 0));
  3385     0238  3001               	movlw	1
  3386     0239  07A4               	addwf	set_temp@key_count,f
  3387     023A  1803               	skipnc
  3388     023B  0AA5               	incf	set_temp@key_count+1,f
  3389     023C  3000               	movlw	0
  3390     023D  07A5               	addwf	set_temp@key_count+1,f
  3391                           
  3392                           ;main.c: 399:             RC1 = 1;
  3393     023E  0825               	movf	set_temp@key_count+1,w
  3394     023F  3A80               	xorlw	128
  3395     0240  00FF               	movwf	127
  3396     0241  3080               	movlw	128
  3397     0242  027F               	subwf	127,w
  3398     0243  1D03               	skipz
  3399     0244  2A47               	goto	u2695
  3400     0245  3004               	movlw	4
  3401     0246  0224               	subwf	set_temp@key_count,w
  3402     0247                     u2695:
  3403     0247  1803               	skipnc
  3404     0248  2B2A               	goto	l2927
  3405                           
  3406                           ;main.c: 400:             _delay((unsigned long)((2000)*(20000000/4000.0)));;main.c: 401
      +                          :             RC1 = 0;
  3407     0249  1283               	bcf	3,5	;RP0=0, select bank0
  3408     024A  1303               	bcf	3,6	;RP1=0, select bank0
  3409     024B  0823               	movf	set_temp@temp+1,w
  3410     024C  00F4               	movwf	___wmul@multiplier+1
  3411     024D  0822               	movf	set_temp@temp,w
  3412     024E  00F3               	movwf	___wmul@multiplier
  3413     024F  300A               	movlw	10
  3414     0250  00F5               	movwf	___wmul@multiplicand
  3415     0251  3000               	movlw	0
  3416     0252  00F6               	movwf	___wmul@multiplicand+1
  3417     0253  120A  158A  2556  120A  118A  	fcall	___wmul
  3418     0258  1283               	bcf	3,5	;RP0=0, select bank0
  3419     0259  1303               	bcf	3,6	;RP1=0, select bank0
  3420     025A  0852               	movf	set_temp@key,w
  3421     025B  0773               	addwf	?___wmul,w
  3422     025C  00A2               	movwf	set_temp@temp
  3423     025D  3000               	movlw	0
  3424     025E  1803               	skipnc
  3425     025F  3001               	movlw	1
  3426     0260  0774               	addwf	?___wmul+1,w
  3427     0261  00A3               	movwf	set_temp@temp+1
  3428     0262  2B2A               	goto	l2927
  3429     0263                     l2883:
  3430     0263  302A               	movlw	42
  3431     0264  0652               	xorwf	set_temp@key,w
  3432     0265  1D03               	btfss	3,2
  3433     0266  2A6C               	goto	l2887
  3434                           
  3435                           ;main.c: 406:         {;main.c: 407:             clcd_print("  Pre-Heating", (0x80 + 0))
      +                          ;
  3436     0267  01A4               	clrf	set_temp@key_count
  3437     0268  01A5               	clrf	set_temp@key_count+1
  3438                           
  3439                           ;main.c: 408:             sec = 180;
  3440     0269  01A2               	clrf	set_temp@temp
  3441     026A  01A3               	clrf	set_temp@temp+1
  3442                           
  3443                           ;main.c: 409:             TMR2ON = 1;
  3444     026B  2B2A               	goto	l2927
  3445     026C                     l2887:
  3446     026C  3023               	movlw	35
  3447     026D  0652               	xorwf	set_temp@key,w
  3448     026E  1D03               	btfss	3,2
  3449     026F  2B2A               	goto	l2927
  3450                           
  3451                           ;main.c: 411: ;main.c: 412:             clcd_print("Time Rem.= ",(0x90 + 0));
  3452     0270  120A  158A  24EA  120A  118A  	fcall	_clear_dis
  3453                           
  3454                           ;main.c: 413:             while(sec)
  3455     0275  1283               	bcf	3,5	;RP0=0, select bank0
  3456     0276  1303               	bcf	3,6	;RP1=0, select bank0
  3457     0277  0823               	movf	set_temp@temp+1,w
  3458     0278  3A80               	xorlw	128
  3459     0279  00FF               	movwf	127
  3460     027A  3080               	movlw	128
  3461     027B  027F               	subwf	127,w
  3462     027C  1D03               	skipz
  3463     027D  2A80               	goto	u2725
  3464     027E  30FB               	movlw	251
  3465     027F  0222               	subwf	set_temp@temp,w
  3466     0280                     u2725:
  3467     0280  1C03               	skipc
  3468     0281  2AA8               	goto	l2909
  3469                           
  3470                           ;main.c: 414:             {;main.c: 415:                 clcd_putch((sec / 100 + '0'), (
      +                          0x90 + 11));
  3471     0282  30BA               	movlw	low (STR_23| (0+32768))
  3472     0283  1283               	bcf	3,5	;RP0=0, select bank0
  3473     0284  1303               	bcf	3,6	;RP1=0, select bank0
  3474     0285  00C4               	movwf	clcd_print@str
  3475     0286  3084               	movlw	high (STR_23| (0+32768))
  3476     0287  00C5               	movwf	clcd_print@str+1
  3477     0288  30C0               	movlw	192
  3478     0289  00C6               	movwf	clcd_print@addr
  3479     028A  120A  158A  257D  120A  118A  	fcall	_clcd_print
  3480                           
  3481                           ;main.c: 416:                 clcd_putch(((sec/10) % 10 + '0'), (0x90 + 12));
  3482     028F  1283               	bcf	3,5	;RP0=0, select bank0
  3483     0290  1303               	bcf	3,6	;RP1=0, select bank0
  3484     0291  1487               	bsf	7,1	;volatile
  3485                           
  3486                           ;main.c: 417:                 clcd_putch((sec%10 + '0'), (0x90 + 13));
  3487     0292  3033               	movlw	51
  3488     0293  1283               	bcf	3,5	;RP0=0, select bank0
  3489     0294  1303               	bcf	3,6	;RP1=0, select bank0
  3490     0295  00D1               	movwf	??_set_temp+2
  3491     0296  30BB               	movlw	187
  3492     0297  00D0               	movwf	??_set_temp+1
  3493     0298  30DF               	movlw	223
  3494     0299  00CF               	movwf	??_set_temp
  3495     029A                     u3007:
  3496     029A  0BCF               	decfsz	??_set_temp,f
  3497     029B  2A9A               	goto	u3007
  3498     029C  0BD0               	decfsz	??_set_temp+1,f
  3499     029D  2A9A               	goto	u3007
  3500     029E  0BD1               	decfsz	??_set_temp+2,f
  3501     029F  2A9A               	goto	u3007
  3502                           
  3503                           ;main.c: 418:             }
  3504     02A0  1283               	bcf	3,5	;RP0=0, select bank0
  3505     02A1  1303               	bcf	3,6	;RP1=0, select bank0
  3506     02A2  1087               	bcf	7,1	;volatile
  3507                           
  3508                           ;main.c: 419:             return 0;
  3509     02A3  120A  158A  24EA   	fcall	_clear_dis
  3510                           
  3511                           ;main.c: 420:         }
  3512     02A6  3001               	movlw	1
  3513     02A7  0008               	return
  3514     02A8                     l2909:
  3515                           
  3516                           ;main.c: 423:     {;main.c: 424:         wait = 0;
  3517     02A8  30C9               	movlw	low (STR_24| (0+32768))
  3518     02A9  1283               	bcf	3,5	;RP0=0, select bank0
  3519     02AA  1303               	bcf	3,6	;RP1=0, select bank0
  3520     02AB  00C4               	movwf	clcd_print@str
  3521     02AC  3084               	movlw	high (STR_24| (0+32768))
  3522     02AD  00C5               	movwf	clcd_print@str+1
  3523     02AE  3080               	movlw	128
  3524     02AF  00C6               	movwf	clcd_print@addr
  3525     02B0  120A  158A  257D  120A  118A  	fcall	_clcd_print
  3526                           
  3527                           ;main.c: 425:         blink = !blink;
  3528     02B5  30B4               	movlw	180
  3529     02B6  1283               	bcf	3,5	;RP0=0, select bank0
  3530     02B7  1303               	bcf	3,6	;RP1=0, select bank0
  3531     02B8  00B6               	movwf	_sec
  3532     02B9  3000               	movlw	0
  3533     02BA  00B7               	movwf	_sec+1
  3534                           
  3535                           ;main.c: 426:         clcd_putch((temp / 100 + '0'), (0xC0 + 8));
  3536     02BB  1512               	bsf	18,2	;volatile
  3537                           
  3538                           ;main.c: 427:         clcd_putch(((temp/10) % 10 + '0'), (0xC0 + 9));
  3539     02BC  1507               	bsf	7,2	;volatile
  3540                           
  3541                           ;main.c: 429:     }
  3542     02BD  30F1               	movlw	low (STR_25| (0+32768))
  3543     02BE  00C4               	movwf	clcd_print@str
  3544     02BF  3084               	movlw	high (STR_25| (0+32768))
  3545     02C0  00C5               	movwf	clcd_print@str+1
  3546     02C1  3090               	movlw	144
  3547     02C2  00C6               	movwf	clcd_print@addr
  3548     02C3  120A  158A  257D  120A  118A  	fcall	_clcd_print
